# The following geometric parameters will be used:
# --aCaCN 117.5
# --aCNCa 124.0
# --aNCaC 107.4
# --aCaNH 116.0
# --bCaC 1.52
# --bCN 1.35
# --bNCa 1.45
# --phi -63.0
# --psi -42.0
# --beta 17.0
# --period 3.6
# Importing sequence and data from file: assignments.dat
# Rho indices referenced to residue: 6
# Computed Matrix A as:
# [-0.82014914  0.56247172 -0.10479004]
# [ 0.57177312  0.79910047 -0.1857793 ]
# [-0.02075784 -0.21228286 -0.97698777]
# Exploring combinations of tau, rho0 and order for best fit to peak list.
# --fit_tau [0.0, 90.0, 1.0]
# --fit_rho0 [0.0, 360.0, 4.0]
# --fit_order [0.9, 0.9, 0.1]
# 91 values of tau will be tested.
# 91 values of rho0 will be tested.
# 1 values of order parameters be tested.
# A total of 8281 combinations will be tested.
# --fit_exclude [1, 3, 6, 7, 8, 9, 10, 11, 12, 13, 28, 29, 31]
# Writing score for each combination to: pisa_fit.dat
# Minimum score: 37.908
# Fitted tau: 25.000
# Fitted rho0: 40.000
# Fitted order: 0.900
# Fitting completed in 0.24 minutes.
# Simulating PISA wheel with the following parameters:
# --flip 90.0
# --dc 10.735
# --pas (57.3, 81.2, 228.1)
# --tau 25.00
# --rho0 40.00
# --order 0.90
# resname, index, rho, shift_calc, coupling_calc, shift_exp, coupling_exp, score, shift_raw, coupling_raw
M1 -5 180.00 90.524 1.823 126.676 0.794 46.443 112.253 1.764
I3 -3 340.00 94.127 4.432 134.664 1.335 71.503 94.502 2.967
R6 0 40.00 81.474 4.389 99.881 3.158 30.720 171.798 7.018
E7 1 300.00 99.466 3.655 109.131 2.053 25.684 151.242 4.562
L8 2 200.00 93.518 1.835 94.855 0.963 10.053 182.967 2.140
F9 3 100.00 78.586 3.089 81.614 2.595 7.963 212.391 5.767
L10 4 0.00 89.887 4.604 103.259 3.717 22.246 164.291 8.260
N11 5 260.00 99.586 2.690 104.258 2.173 9.846 162.071 4.829
F12 6 160.00 87.208 1.959 86.422 1.807 2.309 201.707 4.016
T13 7 60.00 78.810 4.035 79.390 3.923 1.702 217.333 8.718
I14 8 320.00 97.448 4.098 103.259 3.717 9.622 164.291 8.260
V15 9 220.00 96.088 1.993 96.665 1.933 1.179 178.944 4.296
L16 10 120.00 80.753 2.622 78.542 2.731 3.300 219.218 6.069
I17 11 20.00 85.403 4.590 84.529 4.475 2.019 205.913 9.944
T18 12 280.00 100.117 3.165 99.881 3.158 0.302 171.798 7.018
V19 13 180.00 90.524 1.823 89.264 1.864 1.669 195.391 4.142
I20 14 80.00 77.834 3.580 77.627 3.522 0.790 221.251 7.827
L21 15 340.00 94.127 4.432 94.637 4.450 0.695 183.451 9.889
M22 16 240.00 98.160 2.287 97.831 2.529 2.751 176.353 5.620
W23 17 140.00 83.810 2.233 84.921 2.194 1.503 205.042 4.876
L24 18 40.00 81.474 4.389 81.734 3.990 4.253 212.124 8.867
L25 19 300.00 99.466 3.655 103.259 3.717 4.414 164.291 8.260
V26 20 200.00 93.518 1.835 93.796 1.986 1.791 185.320 4.413
R27 21 100.00 78.586 3.089 78.542 2.731 3.619 219.218 6.069
S28 22 0.00 89.887 4.604 84.620 3.933 11.981 205.711 8.740
Y29 23 260.00 99.586 2.690 110.499 1.315 24.667 148.202 2.922
Y31 25 60.00 78.810 4.035 113.374 1.109 63.826 141.813 2.464
# Writing interpolated wave data to: pisa_wave.dat
